Byteman:COMMENT;"########################################################################\n# JBoss, Home of Professional Open Source\n# Copyright 2010, Red Hat and individual contributors\n# by the @authors tag. See the copyright.txt in the distribution for a\n# full listing of individual contributors.\n#\n# This is free software; you can redistribute it and/or modify it\n# under the terms of the GNU Lesser General Public License as\n# published by the Free Software Foundation; either version 2.1 of\n# the License, or (at your option) any later version.\n#\n# This software is distributed in the hope that it will be useful,\n# but WITHOUT ANY WARRANTY; without even the implied warranty of\n# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU\n# Lesser General Public License for more details.\n#\n# You should have received a copy of the GNU Lesser General Public\n# License along with this software; if not, write to the Free\n# Software Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA\n# 02110-1301 USA, or see the FSF site: http://www.fsf.org.\n#\n# @authors Andrew Dinn\n#\n# Preiodic Statistics Display\n#\n# A byteman script which collects statistics for actions performed by the\n# JVM runtime and uses the periodic helper to dump and clear them at regular\n# intervals\n#\n# to use ths script to trace execution of java program org.my.App execute\n#\n#  -- set the directory in which byteman has been installed\n#  BYTEMAN_HOME= ...\n#\n#   -- identify the samples helper jar to the boot path\n#   SAMPLE_JAR=${BYTEMAN_HOME}/sample/lib/byteman-sample.jar\n#\n#   -- identify this script\n#   SCRIPT={BYTEMAN_HOME}/sample/scripts/PeriodicStats.txt\n#\n#  ${BYTEMAN_HOME}/bin/bmjava.sh -l $SCRIPT -b $SAMPLE_JAR org.my.App\n#\n# alternatively to load the script dynamically\n#\n#   -- start the program with the agent\n#  ${BYTEMAN_HOME}/bin/bmjava.sh org.my.App\n#\n#   -- install the helper library into the bootstrap classpath\n#  ${BYTEMAN_HOME}/bin/bmsubmit.sh -b $SAMPLE_JAR\n#\n#   -- install the script\n#  ${BYTEMAN_HOME}/bin/bmsubmit.sh -l $SCRIPT\n"
WHITE_SPACE;"\n"
Byteman:COMMENT;"########################################################################\n#\n# all rules in this script use the periodic helper which provides support\n# for triggering of rules at regular intervals. The helper adds a\n# thread in the background when it is activated i.e. when any of the rules\n# which employs the helper is first triggered. The thread is shut down\n# when the helper is deactivated i.e. once all rules using the helper\n# have been uninstalled.\n"
WHITE_SPACE;"\n"
Byteman:IDENTIFIER;"HELPER"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"org"
Byteman:DOT;"."
Byteman:IDENTIFIER;"jboss"
Byteman:DOT;"."
Byteman:IDENTIFIER;"byteman"
Byteman:DOT;"."
Byteman:IDENTIFIER;"sample"
Byteman:DOT;"."
Byteman:IDENTIFIER;"helper"
Byteman:DOT;"."
Byteman:IDENTIFIER;"PeriodicHelper"
WHITE_SPACE;"\n\n"
