Byteman:COMMENT;"########################################################################\n#\n# Rule to trace thread creation\n#\n"
Byteman:WHITE_SPACE;"\n"
Byteman:RULE_KEYWORD;"RULE"
Byteman:WHITE_SPACE;" "
Byteman:IDENTIFIER;"ThreadMonitor"
Byteman:WHITE_SPACE;" "
Byteman:IDENTIFIER;"trace"
Byteman:WHITE_SPACE;" "
Byteman:IDENTIFIER;"create"
Byteman:WHITE_SPACE;"\n"
Byteman:CLASS_KEYWORD;"CLASS"
Byteman:WHITE_SPACE;" "
Byteman:IDENTIFIER;"java"
Byteman:DOT;"."
Byteman:IDENTIFIER;"lang"
Byteman:DOT;"."
Byteman:IDENTIFIER;"Thread"
Byteman:WHITE_SPACE;"\n"
Byteman:METHOD_KEYWORD;"METHOD"
Byteman:WHITE_SPACE;" "
Byteman:LT;"<"
Byteman:IDENTIFIER;"init"
Byteman:GT;">"
Byteman:WHITE_SPACE;"\n"
Byteman:IDENTIFIER;"HELPER"
Byteman:WHITE_SPACE;" "
Byteman:IDENTIFIER;"org"
Byteman:DOT;"."
Byteman:IDENTIFIER;"jboss"
Byteman:DOT;"."
Byteman:IDENTIFIER;"byteman"
Byteman:DOT;"."
Byteman:IDENTIFIER;"sample"
Byteman:DOT;"."
Byteman:IDENTIFIER;"helper"
Byteman:DOT;"."
Byteman:IDENTIFIER;"ThreadMonitorHelper"
Byteman:WHITE_SPACE;"\n"
Byteman:IDENTIFIER;"AT"
Byteman:WHITE_SPACE;" "
Byteman:IDENTIFIER;"EXIT"
Byteman:WHITE_SPACE;"\n"
Byteman:IF_KEYWORD;"IF"
Byteman:WHITE_SPACE;" "
Byteman:TRUE_KEYWORD;"TRUE"
Byteman:WHITE_SPACE;"\n"
Byteman:DO_KEYWORD;"DO"
Byteman:WHITE_SPACE;" "
Byteman:IDENTIFIER;"traceCreate"
Byteman:LPAREN;"("
Byteman:DOLLAR;"$0"
Byteman:RPAREN;")"
Byteman:WHITE_SPACE;"\n"
Byteman:ENDRULE_KEYWORD;"ENDRULE"
Byteman:WHITE_SPACE;"\n\n"
Byteman:COMMENT;"########################################################################\n#\n# Rule to trace thread start\n#\n"
Byteman:WHITE_SPACE;"\n"
Byteman:RULE_KEYWORD;"RULE"
Byteman:WHITE_SPACE;" "
Byteman:IDENTIFIER;"ThreadMonitor"
Byteman:WHITE_SPACE;" "
Byteman:IDENTIFIER;"trace"
Byteman:WHITE_SPACE;" "
Byteman:IDENTIFIER;"start"
Byteman:WHITE_SPACE;"\n"
Byteman:CLASS_KEYWORD;"CLASS"
Byteman:WHITE_SPACE;" "
Byteman:IDENTIFIER;"java"
Byteman:DOT;"."
Byteman:IDENTIFIER;"lang"
Byteman:DOT;"."
Byteman:IDENTIFIER;"Thread"
Byteman:WHITE_SPACE;"\n"
Byteman:METHOD_KEYWORD;"METHOD"
Byteman:WHITE_SPACE;" "
Byteman:IDENTIFIER;"start"
Byteman:WHITE_SPACE;"\n"
Byteman:IDENTIFIER;"HELPER"
Byteman:WHITE_SPACE;" "
Byteman:IDENTIFIER;"org"
Byteman:DOT;"."
Byteman:IDENTIFIER;"jboss"
Byteman:DOT;"."
Byteman:IDENTIFIER;"byteman"
Byteman:DOT;"."
Byteman:IDENTIFIER;"sample"
Byteman:DOT;"."
Byteman:IDENTIFIER;"helper"
Byteman:DOT;"."
Byteman:IDENTIFIER;"ThreadMonitorHelper"
Byteman:WHITE_SPACE;"\n"
Byteman:IDENTIFIER;"AT"
Byteman:WHITE_SPACE;" "
Byteman:IDENTIFIER;"EXIT"
Byteman:WHITE_SPACE;"\n"
Byteman:IF_KEYWORD;"IF"
Byteman:WHITE_SPACE;" "
Byteman:TRUE_KEYWORD;"TRUE"
Byteman:WHITE_SPACE;"\n"
Byteman:DO_KEYWORD;"DO"
Byteman:WHITE_SPACE;" "
Byteman:IDENTIFIER;"traceStart"
Byteman:LPAREN;"("
Byteman:DOLLAR;"$0"
Byteman:RPAREN;")"
Byteman:WHITE_SPACE;"\n"
Byteman:ENDRULE_KEYWORD;"ENDRULE"
Byteman:WHITE_SPACE;"\n\n"
Byteman:COMMENT;"########################################################################\n#\n# Rule to trace thread exit\n#\n"
Byteman:WHITE_SPACE;"\n"
Byteman:RULE_KEYWORD;"RULE"
Byteman:WHITE_SPACE;" "
Byteman:IDENTIFIER;"ThreadMonitor"
Byteman:WHITE_SPACE;" "
Byteman:IDENTIFIER;"trace"
Byteman:WHITE_SPACE;" "
Byteman:IDENTIFIER;"exit"
Byteman:WHITE_SPACE;"\n"
Byteman:CLASS_KEYWORD;"CLASS"
Byteman:WHITE_SPACE;" "
Byteman:IDENTIFIER;"java"
Byteman:DOT;"."
Byteman:IDENTIFIER;"lang"
Byteman:DOT;"."
Byteman:IDENTIFIER;"Thread"
Byteman:WHITE_SPACE;"\n"
Byteman:METHOD_KEYWORD;"METHOD"
Byteman:WHITE_SPACE;" "
Byteman:IDENTIFIER;"exit"
Byteman:WHITE_SPACE;"\n"
Byteman:IDENTIFIER;"HELPER"
Byteman:WHITE_SPACE;" "
Byteman:IDENTIFIER;"org"
Byteman:DOT;"."
Byteman:IDENTIFIER;"jboss"
Byteman:DOT;"."
Byteman:IDENTIFIER;"byteman"
Byteman:DOT;"."
Byteman:IDENTIFIER;"sample"
Byteman:DOT;"."
Byteman:IDENTIFIER;"helper"
Byteman:DOT;"."
Byteman:IDENTIFIER;"ThreadMonitorHelper"
Byteman:WHITE_SPACE;"\n"
Byteman:IDENTIFIER;"AT"
Byteman:WHITE_SPACE;" "
Byteman:IDENTIFIER;"ENTRY"
Byteman:WHITE_SPACE;"\n"
Byteman:IF_KEYWORD;"IF"
Byteman:WHITE_SPACE;" "
Byteman:TRUE_KEYWORD;"TRUE"
Byteman:WHITE_SPACE;"\n"
Byteman:DO_KEYWORD;"DO"
Byteman:WHITE_SPACE;" "
Byteman:IDENTIFIER;"traceExit"
Byteman:LPAREN;"("
Byteman:DOLLAR;"$0"
Byteman:RPAREN;")"
Byteman:WHITE_SPACE;"\n"
Byteman:ENDRULE_KEYWORD;"ENDRULE"
Byteman:WHITE_SPACE;"\n"
